filepath,class,label
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (1).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (10).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (11).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (12).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (13).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (14).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (15).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (16).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (17).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (18).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (19).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (2).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (20).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (21).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (22).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (23).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (24).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (25).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (26).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (27).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (28).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (29).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (3).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (30).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (31).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (32).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (33).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (34).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (35).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (36).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (37).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (38).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (39).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (4).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (40).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (41).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (42).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (43).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (44).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (45).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (46).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (47).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (48).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (49).jpg,fine,0
D:\PG_Ajith_Pakiyan_Project\Final codes\sand_dataset\images\fine\Fine (5).jpg,fine,0
